id,operation,admin0Name,admin0Pcode,admin1Name,admin1Pcode,admin2Name,admin2Pcode,numPresentIdpInd,reportingDate,yearReportingDate,monthReportingDate,roundNumber,assessmentType,admin2,fatalities,event_id_cnty
519531,Armed Clashes in Sudan (Overview),Sudan,SDN,South Darfur,SD03,Nitega,SD03151,28505,2024-12-17T00:00:00,2024,12,18,BA,Nitega,0,2
519532,Armed Clashes in Sudan (Overview),Sudan,SDN,South Darfur,SD03,Gereida,SD03153,139642,2024-12-17T00:00:00,2024,12,18,BA,Gereida,20,7
519534,Armed Clashes in Sudan (Overview),Sudan,SDN,South Darfur,SD03,Kubum,SD03157,9090,2024-12-17T00:00:00,2024,12,18,BA,Kubum,240,23
519535,Armed Clashes in Sudan (Overview),Sudan,SDN,South Darfur,SD03,Rehaid Albirdi,SD03158,30621,2024-12-17T00:00:00,2024,12,18,BA,Rehaid Albirdi,21,5
519536,Armed Clashes in Sudan (Overview),Sudan,SDN,South Darfur,SD03,Kateila,SD03159,43133,2024-12-17T00:00:00,2024,12,18,BA,Kateila,2,1
519537,Armed Clashes in Sudan (Overview),Sudan,SDN,South Darfur,SD03,Buram,SD03161,195030,2024-12-17T00:00:00,2024,12,18,BA,Buram,217,36
519538,Armed Clashes in Sudan (Overview),Sudan,SDN,South Darfur,SD03,Beliel,SD03162,473818,2024-12-17T00:00:00,2024,12,18,BA,Beliel,40,24
519539,Armed Clashes in Sudan (Overview),Sudan,SDN,South Darfur,SD03,Nyala Shimal,SD03164,328650,2024-12-17T00:00:00,2024,12,18,BA,Nyala Shimal,7,8
519541,Armed Clashes in Sudan (Overview),Sudan,SDN,South Darfur,SD03,Nyala Janoub,SD03167,78932,2024-12-17T00:00:00,2024,12,18,BA,Nyala Janoub,1062,349
519542,Armed Clashes in Sudan (Overview),Sudan,SDN,South Darfur,SD03,Damso,SD03172,7370,2024-12-17T00:00:00,2024,12,18,BA,Damso,2,1
519543,Armed Clashes in Sudan (Overview),Sudan,SDN,West Darfur,SD04,Beida,SD04111,3190,2024-12-17T00:00:00,2024,12,18,BA,Beida,51,11
519544,Armed Clashes in Sudan (Overview),Sudan,SDN,West Darfur,SD04,El Geneina,SD04115,78675,2024-12-17T00:00:00,2024,12,18,BA,El Geneina,4484,266
519545,Armed Clashes in Sudan (Overview),Sudan,SDN,West Darfur,SD04,Foro Baranga,SD04121,17425,2024-12-17T00:00:00,2024,12,18,BA,Foro Baranga,55,17
519547,Armed Clashes in Sudan (Overview),Sudan,SDN,West Darfur,SD04,Jebel Moon,SD04123,70735,2024-12-17T00:00:00,2024,12,18,BA,Jebel Moon,9,8
